iter	Passed	Remaining
358	175	312
359	175	312
360	176	311
361	176	310
362	176	310
363	177	309
364	177	308
365	177	307
366	177	306
367	178	306
368	178	305
369	178	304
370	179	303
371	179	303
372	179	302
373	180	301
374	180	300
375	180	299
376	181	299
377	181	298
378	181	297
379	181	296
380	182	295
381	182	294
382	182	294
383	182	293
384	183	292
385	183	291
386	183	290
387	183	290
388	184	289
389	184	288
390	184	287
391	185	287
392	185	286
393	185	285
394	185	284
395	186	283
396	186	283
397	186	282
398	186	281
399	187	281
400	187	280
401	187	279
402	188	278
403	188	278
404	188	277
405	189	276
406	189	275
407	189	275
408	189	274
409	190	273
410	190	272
411	190	271
412	190	271
413	191	270
414	191	269
415	191	269
416	191	268
417	192	267
418	192	266
419	192	266
420	192	265
421	193	264
422	193	263
423	193	263
424	194	262
425	194	261
426	194	261
427	194	260
428	195	259
429	195	258
430	195	258
431	195	257
432	196	256
433	196	256
434	196	255
435	197	254
436	197	254
437	197	253
438	197	252
439	197	251
440	198	251
441	198	250
442	199	250
443	199	249
444	199	248
445	200	248
446	200	247
447	200	247
448	200	246
449	201	245
450	201	245
451	201	244
452	201	243
453	201	242
454	202	242
455	202	241
456	202	240
457	202	240
458	203	239
459	203	238
460	203	238
461	204	237
462	204	236
463	204	236
464	204	235
465	205	234
466	205	234
467	205	233
468	205	233
469	206	232
470	206	231
471	206	231
472	206	230
473	207	229
474	207	229
475	207	228
476	208	228
477	208	227
478	208	226
479	208	226
480	209	225
481	209	225
482	209	224
483	209	223
484	210	223
485	211	223
486	211	222
487	211	222
488	212	221
489	212	220
490	212	220
491	212	219
492	213	219
493	213	218
494	213	217
495	213	217
496	214	216
497	214	216
498	214	215
499	214	214
500	215	214
501	215	213
502	215	212
503	215	212
504	216	211
505	216	211
506	216	210
507	216	209
508	217	209
509	217	208
510	217	208
511	217	207
512	218	206
513	218	206
514	218	205
515	218	205
516	219	204
517	219	204
518	219	203
519	219	202
520	220	202
521	220	201
522	220	201
523	220	200
524	221	200
525	221	199
526	221	199
527	222	198
528	222	197
529	222	197
530	222	196
531	223	196
532	223	195
533	223	195
534	223	194
535	224	194
536	224	193
537	224	192
538	224	192
539	225	191
540	225	191
541	225	190
542	225	190
543	226	189
544	226	189
545	226	188
546	226	187
547	227	187
548	227	186
549	227	186
550	227	185
551	228	185
552	228	184
553	228	184
554	228	183
555	229	182
556	229	182
557	229	181
558	229	181
559	230	180
560	230	180
561	230	179
562	230	179
563	230	178
564	231	177
565	231	177
566	231	176
567	231	176
568	232	175
569	232	175
570	232	174
571	232	174
572	233	173
573	233	173
574	233	172
575	233	172
576	234	171
577	234	171
578	234	170
579	234	169
580	234	169
581	235	168
582	235	168
583	235	167
584	235	167
585	236	166
586	236	166
587	236	165
588	236	165
589	237	164
590	237	164
591	237	163
592	237	163
593	237	162
594	238	162
595	238	161
596	238	161
597	238	160
598	239	160
599	239	159
600	239	159
601	239	158
602	240	158
603	240	157
604	240	157
605	240	156
606	241	156
607	241	155
608	241	155
609	241	154
610	242	154
611	242	153
612	242	153
613	242	152
614	243	152
615	243	151
616	243	151
617	243	150
618	244	150
619	244	149
620	244	149
621	244	148
622	245	148
623	245	147
624	245	147
625	246	146
626	246	146
627	246	146
628	246	145
629	247	145
630	247	144
631	247	144
632	247	143
633	248	143
634	248	142
635	248	142
636	248	141
637	249	141
638	249	140
639	249	140
640	249	139
641	250	139
642	250	139
643	250	138
644	250	138
645	251	137
646	251	137
647	251	136
648	251	136
649	252	135
650	252	135
651	252	134
652	253	134
653	253	133
654	253	133
655	253	133
656	253	132
657	254	132
658	254	131
659	254	131
660	254	130
661	255	130
662	255	129
663	255	129
664	255	128
665	256	128
666	256	128
667	256	127
668	256	127
669	257	126
670	257	126
671	257	125
672	257	125
673	258	124
674	258	124
675	258	123
676	258	123
677	259	123
678	259	122
679	259	122
680	259	121
681	260	121
682	260	120
683	260	120
684	260	119
685	260	119
686	261	119
687	261	118
688	261	118
689	261	117
690	262	117
691	262	116
692	262	116
693	262	115
694	263	115
695	263	115
696	263	114
697	263	114
698	264	113
699	264	113
700	264	112
701	264	112
702	265	112
703	265	111
704	265	111
705	265	110
706	266	110
707	266	109
708	266	109
709	266	109
710	267	108
711	267	108
712	267	107
713	267	107
714	268	106
715	268	106
716	268	106
717	268	105
718	269	105
719	269	104
720	269	104
721	269	103
722	270	103
723	270	103
724	270	102
725	270	102
726	271	101
727	271	101
728	271	100
729	271	100
730	272	100
731	272	99
732	272	99
733	272	98
734	273	98
735	273	98
736	273	97
737	273	97
738	274	96
739	275	96
740	275	96
741	275	95
742	275	95
743	275	94
744	276	94
745	276	94
746	276	93
747	277	93
748	277	92
749	277	92
750	277	92
751	278	91
752	278	91
753	278	90
754	278	90
755	279	90
756	279	89
757	279	89
758	279	88
759	280	88
760	280	88
761	280	87
762	280	87
763	281	86
764	281	86
765	281	86
766	281	85
767	282	85
768	282	84
769	282	84
770	282	83
771	283	83
772	283	83
773	283	82
774	283	82
775	284	81
776	284	81
777	284	81
778	284	80
779	284	80
780	285	79
781	285	79
782	285	79
783	285	78
784	286	78
785	286	77
786	286	77
787	286	77
788	287	76
789	287	76
790	287	75
791	287	75
792	288	75
793	288	74
794	288	74
795	288	74
796	289	73
797	289	73
798	289	72
799	289	72
800	290	72
801	290	71
802	290	71
803	290	70
804	291	70
805	291	70
806	291	69
807	291	69
808	291	68
809	292	68
810	292	68
811	292	67
812	292	67
813	293	67
814	293	66
815	293	66
816	294	65
817	294	65
818	294	65
819	295	64
820	295	64
821	295	64
822	296	63
823	296	63
824	296	62
825	296	62
826	297	62
827	297	61
828	297	61
829	297	61
830	298	60
831	298	60
832	298	59
833	298	59
834	299	59
835	299	58
836	299	58
837	299	57
838	300	57
839	300	57
840	300	56
841	301	56
842	301	56
843	301	55
844	301	55
845	302	54
846	302	54
847	302	54
848	302	53
849	303	53
850	303	53
851	303	52
852	303	52
853	304	51
854	304	51
855	304	51
856	304	50
857	305	50
858	305	50
859	305	49
860	305	49
861	306	49
862	306	48
863	306	48
864	306	47
865	307	47
866	307	47
867	307	46
868	307	46
869	308	46
870	308	45
871	308	45
872	309	44
873	309	44
874	309	44
875	309	43
876	310	43
877	310	43
878	310	42
879	310	42
880	311	42
881	311	41
882	311	41
883	311	40
884	312	40
885	312	40
886	312	39
887	312	39
888	313	39
889	313	38
890	313	38
891	313	37
892	313	37
893	314	37
894	314	36
895	314	36
896	314	36
897	315	35
898	315	35
899	315	35
900	315	34
901	316	34
902	316	33
903	316	33
904	316	33
905	317	32
906	317	32
907	317	32
908	317	31
909	318	31
910	318	31
911	318	30
912	319	30
913	319	30
914	319	29
915	319	29
916	319	28
917	320	28
918	320	28
919	320	27
920	320	27
921	321	27
922	321	26
923	321	26
924	321	26
925	322	25
926	322	25
927	322	25
928	322	24
929	323	24
930	323	23
931	323	23
932	323	23
933	324	22
934	324	22
935	324	22
936	324	21
937	324	21
938	325	21
939	325	20
940	325	20
941	325	20
942	326	19
943	326	19
944	326	19
945	326	18
946	327	18
947	327	17
948	327	17
949	327	17
950	328	16
951	328	16
952	328	16
953	328	15
954	328	15
955	329	15
956	329	14
957	329	14
958	329	14
959	330	13
960	330	13
961	330	13
962	330	12
963	331	12
964	331	12
965	331	11
966	331	11
967	332	10
968	332	10
969	332	10
970	332	9
971	333	9
972	333	9
973	333	8
974	333	8
975	334	8
976	334	7
977	334	7
978	334	7
979	335	6
980	335	6
981	335	6
982	335	5
983	336	5
984	336	5
985	336	4
986	337	4
987	337	4
988	337	3
989	337	3
990	338	3
991	338	2
992	338	2
993	338	2
994	339	1
995	339	1
996	339	1
997	339	0
998	340	0
999	340	0
